minute,time,class_mean_mets,class_sd_mets,n
952,15:52:00,1.533,0.446,6
953,15:53:00,1.417,0.454,6
954,15:54:00,1.55,0.378,6
955,15:55:00,1.667,0.314,6
956,15:56:00,2.083,0.915,6
957,15:57:00,1.683,0.808,6
958,15:58:00,1.667,0.662,6
959,15:59:00,1.95,0.797,6
960,16:00:00,2.317,1.102,6
961,16:01:00,1.4,0.443,6
962,16:02:00,1.75,1.184,6
963,16:03:00,1.8,1.265,6
964,16:04:00,1.9,1.263,6
965,16:05:00,1.7,0.976,6
966,16:06:00,1.483,0.546,6
967,16:07:00,1.35,0.389,6
968,16:08:00,1.333,0.294,6
969,16:09:00,1.517,0.471,6
970,16:10:00,1.5,0.544,6
971,16:11:00,1.483,0.757,6
972,16:12:00,1.55,0.669,6
973,16:13:00,1.8,0.923,6
974,16:14:00,1.65,0.619,6
975,16:15:00,1.571,0.607,7
976,16:16:00,1.843,0.873,7
977,16:17:00,1.843,0.759,7
978,16:18:00,1.957,0.896,7
979,16:19:00,1.771,0.736,7
980,16:20:00,1.786,0.843,7
981,16:21:00,1.743,0.6,7
982,16:22:00,1.614,0.62,7
983,16:23:00,1.557,0.574,7
984,16:24:00,1.886,0.398,7
985,16:25:00,1.771,0.556,7
986,16:26:00,1.857,0.486,7
987,16:27:00,2.1,0.379,7
988,16:28:00,2.229,0.974,7
989,16:29:00,2.043,1.156,7
990,16:30:00,1.714,0.515,7
991,16:31:00,1.6,0.603,7
992,16:32:00,1.557,0.472,7
993,16:33:00,2.086,1.017,7
994,16:34:00,1.829,0.675,7
995,16:35:00,1.829,0.77,7
996,16:36:00,1.857,1.094,7
997,16:37:00,2.214,1.242,7
998,16:38:00,2.329,1.416,7
999,16:39:00,1.971,1.22,7
1000,16:40:00,2.0,1.066,7
1001,16:41:00,1.957,0.757,7
1002,16:42:00,1.971,0.68,7
1003,16:43:00,1.857,0.5,7
1004,16:44:00,2.214,1.085,7
1005,16:45:00,2.357,1.176,7
1006,16:46:00,2.4,0.841,7
1007,16:47:00,2.486,0.609,7
1008,16:48:00,2.471,0.535,7
1009,16:49:00,2.7,0.854,7
1010,16:50:00,2.743,1.413,7
1011,16:51:00,2.457,1.097,7
1012,16:52:00,2.367,1.288,6
1013,16:53:00,2.317,1.517,6
1014,16:54:00,2.0,0.785,6
1015,16:55:00,1.967,0.388,6
1016,16:56:00,1.9,0.482,6
1017,16:57:00,1.833,0.489,6
1018,16:58:00,1.85,0.455,6
1019,16:59:00,2.05,0.683,6
1020,17:00:00,1.933,0.568,6
1021,17:01:00,1.717,0.519,6
1022,17:02:00,1.883,0.643,6
1023,17:03:00,1.8,0.718,6
1024,17:04:00,1.917,0.768,6
1025,17:05:00,2.117,0.88,6
1026,17:06:00,2.133,0.993,6
1027,17:07:00,1.817,0.725,6
1028,17:08:00,1.767,0.734,6
1029,17:09:00,2.067,0.75,6
1030,17:10:00,2.233,0.799,6
1031,17:11:00,2.533,0.812,6
1032,17:12:00,2.45,0.948,6
1033,17:13:00,2.183,0.679,6
1034,17:14:00,1.95,0.251,6
1035,17:15:00,2.45,0.774,6
1036,17:16:00,1.817,0.527,6
1037,17:17:00,1.933,0.356,6
1038,17:18:00,2.15,1.19,6
1039,17:19:00,1.783,0.549,6
1040,17:20:00,1.7,0.642,6
1041,17:21:00,1.917,0.875,6
1042,17:22:00,1.933,0.589,6
1043,17:23:00,1.95,0.657,6
1044,17:24:00,1.7,0.562,6
1045,17:25:00,2.033,0.819,6
1046,17:26:00,1.95,0.85,6
1047,17:27:00,1.833,0.862,6
1048,17:28:00,1.533,0.301,6
1049,17:29:00,1.567,0.455,6
1050,17:30:00,1.517,0.426,6
1051,17:31:00,1.383,0.337,6
1052,17:32:00,1.783,0.956,6
1053,17:33:00,1.583,0.492,6
1054,17:34:00,1.733,0.505,6
1055,17:35:00,1.983,0.835,6
1056,17:36:00,1.95,0.726,6
1057,17:37:00,1.683,0.682,6
1058,17:38:00,1.483,0.682,6
1059,17:39:00,1.533,0.484,6
1060,17:40:00,2.067,1.268,6
1061,17:41:00,2.233,1.443,6
1062,17:42:00,2.317,1.347,6
1063,17:43:00,2.167,1.481,6
1064,17:44:00,2.3,1.506,6
1065,17:45:00,2.383,1.426,6
1066,17:46:00,2.217,1.269,6
1067,17:47:00,2.35,1.32,6
1068,17:48:00,2.267,1.194,6
1069,17:49:00,2.95,1.379,6
1070,17:50:00,2.783,1.32,6
1071,17:51:00,2.4,1.282,6
1072,17:52:00,2.35,0.989,6
1073,17:53:00,2.8,1.212,6
1074,17:54:00,2.033,1.174,6
1075,17:55:00,2.267,1.203,6
1076,17:56:00,1.633,0.609,6
1077,17:57:00,2.1,0.603,6
1078,17:58:00,2.317,1.113,6
1079,17:59:00,2.7,1.004,6
1080,18:00:00,2.55,1.054,6
1081,18:01:00,2.4,1.07,6
1082,18:02:00,2.283,1.019,6
1083,18:03:00,2.7,0.748,6
1084,18:04:00,1.75,0.409,6
1085,18:05:00,1.9,0.704,6
1086,18:06:00,1.967,0.631,6
1087,18:07:00,2.117,0.909,6
1088,18:08:00,2.017,0.924,6
1089,18:09:00,1.983,1.091,6
1090,18:10:00,2.0,0.863,6
1091,18:11:00,2.367,0.671,6
1092,18:12:00,1.883,0.857,6
1093,18:13:00,1.917,0.765,6
1094,18:14:00,2.333,1.219,6
1095,18:15:00,2.067,1.098,6
1096,18:16:00,1.817,0.952,6
1097,18:17:00,1.7,0.934,6
1098,18:18:00,1.733,0.838,6
1099,18:19:00,2.65,2.024,6
1100,18:20:00,2.633,1.541,6
1101,18:21:00,2.067,0.712,6
1102,18:22:00,1.983,0.826,6
1103,18:23:00,2.05,0.802,6
1104,18:24:00,1.867,1.003,6
1105,18:25:00,2.183,1.162,6
1106,18:26:00,1.833,0.909,6
1107,18:27:00,1.983,0.945,6
1108,18:28:00,1.85,0.916,6
1109,18:29:00,1.9,1.041,6
1110,18:30:00,1.933,0.981,6
1111,18:31:00,1.817,0.711,6
1112,18:32:00,1.917,0.725,6
1113,18:33:00,1.95,0.848,6
1114,18:34:00,2.0,0.894,6
1115,18:35:00,2.183,0.773,6
1116,18:36:00,2.067,0.848,6
1117,18:37:00,2.117,0.708,6
1118,18:38:00,2.117,0.786,6
1119,18:39:00,2.217,1.23,6
1120,18:40:00,1.667,0.674,6
1121,18:41:00,1.683,1.003,6
1122,18:42:00,2.283,1.376,6
1123,18:43:00,2.067,0.833,6
1124,18:44:00,2.233,0.809,6
1125,18:45:00,1.917,0.668,6
1126,18:46:00,1.917,0.637,6
1127,18:47:00,2.083,0.941,6
1128,18:48:00,1.8,0.678,6
1129,18:49:00,1.633,0.628,6
1130,18:50:00,1.6,0.61,6
1131,18:51:00,1.683,0.426,6
1132,18:52:00,1.967,0.484,6
1133,18:53:00,1.9,0.901,6
1134,18:54:00,1.767,0.792,6
1135,18:55:00,2.267,0.873,6
1136,18:56:00,2.233,0.946,6
1137,18:57:00,2.083,0.838,6
1138,18:58:00,1.933,0.826,6
1139,18:59:00,1.95,0.831,6
1140,19:00:00,2.317,0.985,6
1141,19:01:00,2.167,1.12,6
1142,19:02:00,2.467,1.023,6
1143,19:03:00,2.217,0.875,6
1144,19:04:00,2.167,1.15,6
1145,19:05:00,2.167,1.237,6
1146,19:06:00,1.933,0.985,6
1147,19:07:00,1.917,1.146,6
1148,19:08:00,2.083,1.179,6
1149,19:09:00,2.067,0.946,6
1150,19:10:00,1.883,0.508,6
1151,19:11:00,2.317,1.12,6
1152,19:12:00,2.467,1.098,6
1153,19:13:00,2.257,1.024,7
1154,19:14:00,2.557,1.211,7
1155,19:15:00,2.186,1.175,7
1156,19:16:00,1.957,0.68,7
1157,19:17:00,1.614,0.463,7
1158,19:18:00,1.971,1.0,7
1159,19:19:00,1.757,0.522,7
1160,19:20:00,1.743,0.583,7
1161,19:21:00,1.843,0.643,7
1162,19:22:00,1.5,0.383,7
1163,19:23:00,1.8,0.668,7
1164,19:24:00,1.471,0.335,7
1165,19:25:00,1.486,0.564,7
1166,19:26:00,1.743,0.766,7
1167,19:27:00,1.657,0.562,7
1168,19:28:00,1.743,0.804,7
1169,19:29:00,1.743,0.675,7
1170,19:30:00,1.557,0.602,7
1171,19:31:00,1.5,0.436,7
1172,19:32:00,1.686,0.699,7
1173,19:33:00,1.586,0.518,7
1174,19:34:00,1.657,0.624,7
1175,19:35:00,1.514,0.456,7
1176,19:36:00,1.671,0.594,7
1177,19:37:00,1.5,0.392,7
1178,19:38:00,1.714,0.962,7
1179,19:39:00,1.714,0.647,7
1180,19:40:00,1.614,0.363,7
1181,19:41:00,1.914,0.672,7
1182,19:42:00,1.614,0.581,7
1183,19:43:00,1.671,0.621,7
1184,19:44:00,1.957,0.858,7
1185,19:45:00,1.771,0.879,7
1186,19:46:00,1.714,0.743,7
1187,19:47:00,1.557,0.529,7
1188,19:48:00,1.6,0.632,7
1189,19:49:00,1.443,0.341,7
1190,19:50:00,1.543,0.516,7
1191,19:51:00,1.7,0.785,7
1192,19:52:00,1.671,0.519,7
1193,19:53:00,1.55,0.575,6
1194,19:54:00,1.383,0.319,6
1195,19:55:00,1.75,0.619,6
1196,19:56:00,1.6,0.696,6
1197,19:57:00,1.867,0.712,6
1198,19:58:00,2.067,0.848,6
1199,19:59:00,1.85,0.709,6
1200,20:00:00,2.05,0.729,6
1201,20:01:00,1.8,0.562,6
1202,20:02:00,2.067,0.841,6
1203,20:03:00,1.883,0.462,6
1204,20:04:00,1.35,0.266,6
1205,20:05:00,1.45,0.362,6
1206,20:06:00,1.517,0.426,6
1207,20:07:00,1.767,0.582,6
1208,20:08:00,1.567,0.493,6
1209,20:09:00,1.683,0.621,6
1210,20:10:00,1.7,0.645,6
1211,20:11:00,1.617,0.598,6
1212,20:12:00,1.533,0.644,6
1213,20:13:00,1.55,0.345,6
1214,20:14:00,1.317,0.232,6
1215,20:15:00,1.5,0.82,6
1216,20:16:00,1.583,0.828,6
1217,20:17:00,1.5,0.54,6
1218,20:18:00,1.35,0.442,6
1219,20:19:00,1.417,0.376,6
1220,20:20:00,1.433,0.501,6
1221,20:21:00,1.517,0.725,6
1222,20:22:00,1.483,0.571,6
1223,20:23:00,1.617,0.821,6
1224,20:24:00,1.517,0.571,6
1225,20:25:00,1.333,0.378,6
1226,20:26:00,1.417,0.744,6
1227,20:27:00,1.35,0.446,6
1228,20:28:00,1.633,0.763,6
1229,20:29:00,1.433,0.615,6
1230,20:30:00,1.883,1.212,6
1231,20:31:00,2.5,1.374,6
1232,20:32:00,2.45,0.981,6
1233,20:33:00,2.033,0.662,6
1234,20:34:00,2.167,0.489,6
1235,20:35:00,2.367,0.761,6
1236,20:36:00,2.267,0.709,6
1237,20:37:00,2.167,1.115,6
1238,20:38:00,2.5,1.403,6
1239,20:39:00,2.517,1.418,6
1240,20:40:00,2.517,1.383,6
1241,20:41:00,2.383,1.216,6
1242,20:42:00,2.283,1.127,6
1243,20:43:00,2.5,1.014,6
1244,20:44:00,2.3,1.101,6
1245,20:45:00,2.483,1.297,6
1246,20:46:00,2.25,1.2,6
1247,20:47:00,2.383,1.105,6
1248,20:48:00,2.583,1.267,6
1249,20:49:00,2.317,1.317,6
1250,20:50:00,2.95,1.115,6
1251,20:51:00,2.133,1.023,6
1252,20:52:00,2.5,0.984,6
1253,20:53:00,2.583,0.966,6
1254,20:54:00,2.05,0.869,6
1255,20:55:00,2.183,1.174,6
1256,20:56:00,2.25,1.171,6
1257,20:57:00,2.317,1.392,6
1258,20:58:00,2.283,1.283,6
1259,20:59:00,2.283,1.103,6
1260,21:00:00,2.25,1.073,6
1261,21:01:00,2.2,1.203,6
1262,21:02:00,2.233,1.152,6
1263,21:03:00,2.067,1.098,6
1264,21:04:00,2.05,1.021,6
1265,21:05:00,1.983,0.979,6
1266,21:06:00,2.033,0.903,6
1267,21:07:00,2.1,0.965,6
1268,21:08:00,2.017,0.947,6
1269,21:09:00,1.967,0.946,6
1270,21:10:00,1.8,0.78,6
1271,21:11:00,1.6,0.522,6
1272,21:12:00,1.983,0.776,6
1273,21:13:00,1.967,0.931,6
1274,21:14:00,2.067,0.995,6
1275,21:15:00,2.183,1.007,6
1276,21:16:00,2.1,1.122,6
1277,21:17:00,1.983,1.121,6
1278,21:18:00,1.967,1.052,6
1279,21:19:00,2.017,1.078,6
1280,21:20:00,1.967,0.585,6
1281,21:21:00,1.85,0.476,6
1282,21:22:00,1.917,1.098,6
1283,21:23:00,2.017,1.386,6
1284,21:24:00,1.833,0.829,6
1285,21:25:00,1.767,0.606,6
1286,21:26:00,1.433,0.582,6
1287,21:27:00,1.367,0.45,6
1288,21:28:00,1.817,0.913,6
1289,21:29:00,1.7,0.704,6
1290,21:30:00,1.6,0.502,6
1291,21:31:00,1.45,0.362,6
1292,21:32:00,1.467,0.327,6
1293,21:33:00,1.533,0.446,6
1294,21:34:00,1.533,0.52,6
1295,21:35:00,1.55,0.464,6
1296,21:36:00,1.5,0.663,7
1297,21:37:00,1.629,0.663,7
1298,21:38:00,1.7,0.616,7
1299,21:39:00,1.829,0.69,7
1300,21:40:00,2.086,0.965,7
1301,21:41:00,2.214,1.038,7
1302,21:42:00,2.557,1.393,7
1303,21:43:00,2.443,1.29,7
1304,21:44:00,2.471,1.305,7
1305,21:45:00,2.543,1.083,7
1306,21:46:00,2.743,0.909,7
1307,21:47:00,2.529,1.019,7
1308,21:48:00,2.6,1.389,7
1309,21:49:00,2.343,1.109,7
1310,21:50:00,2.171,0.945,7
1311,21:51:00,2.243,1.037,7
1312,21:52:00,3.0,1.476,7
1313,21:53:00,2.371,1.067,7
1314,21:54:00,2.743,2.334,7
1315,21:55:00,3.029,2.494,7
1316,21:56:00,3.043,2.597,7
1317,21:57:00,3.214,2.735,7
1318,21:58:00,2.257,0.969,7
1319,21:59:00,1.929,0.842,7
1320,22:00:00,2.071,0.939,7
1321,22:01:00,2.129,1.271,7
1322,22:02:00,2.057,1.22,7
1323,22:03:00,2.043,1.282,7
1324,22:04:00,2.029,1.212,7
1325,22:05:00,2.0,1.319,7
1326,22:06:00,2.0,1.412,7
1327,22:07:00,1.514,0.626,7
1328,22:08:00,1.7,0.627,7
1329,22:09:00,1.3,0.516,7
1330,22:10:00,1.414,0.467,7
1331,22:11:00,1.357,0.435,7
1332,22:12:00,1.343,0.341,7
1333,22:13:00,1.514,0.508,7
1334,22:14:00,2.017,1.148,6
1335,22:15:00,2.217,1.209,6
1336,22:16:00,1.983,1.314,6
1337,22:17:00,2.067,1.465,6
1338,22:18:00,2.367,1.343,6
1339,22:19:00,2.217,1.019,6
1340,22:20:00,2.35,1.245,6
1341,22:21:00,2.617,1.427,6
1342,22:22:00,2.333,1.125,6
1343,22:23:00,2.383,1.38,6
1344,22:24:00,2.483,1.123,6
1345,22:25:00,2.35,1.095,6
1346,22:26:00,2.3,0.992,6
1347,22:27:00,2.067,0.794,6
1348,22:28:00,2.283,0.85,6
1349,22:29:00,2.183,1.139,6
1350,22:30:00,2.267,1.052,6
1351,22:31:00,2.35,0.997,6
1352,22:32:00,2.183,0.891,6
1353,22:33:00,2.217,0.926,6
1354,22:34:00,2.14,1.184,5
1355,22:35:00,2.26,1.071,5
1356,22:36:00,2.18,0.904,5
1357,22:37:00,1.78,0.507,5
1358,22:38:00,1.52,0.303,5
1359,22:39:00,1.36,0.416,5
1360,22:40:00,1.38,0.415,5
1361,22:41:00,1.34,0.428,5
1362,22:42:00,1.625,0.538,4
1363,22:43:00,1.725,0.55,4
1364,22:44:00,1.4,0.365,4
1365,22:45:00,1.4,0.49,4
1366,22:46:00,1.875,0.695,4
1367,22:47:00,1.725,0.608,4
1368,22:48:00,2.0,1.058,4
1369,22:49:00,2.125,1.059,4
1370,22:50:00,1.925,1.09,4
1371,22:51:00,2.225,1.215,4
1372,22:52:00,2.125,1.109,4
1373,22:53:00,1.6,1.2,4
1374,22:54:00,1.85,0.904,4
1375,22:55:00,1.925,0.967,4
1376,22:56:00,2.0,1.122,4
1377,22:57:00,1.85,1.139,4
1378,22:58:00,1.95,1.109,4
1379,22:59:00,1.875,1.17,4
1380,23:00:00,2.05,1.109,4
1381,23:01:00,1.9,1.283,4
1382,23:02:00,1.8,1.111,4
1383,23:03:00,1.875,1.352,4
1384,23:04:00,1.825,1.195,4
1385,23:05:00,1.95,1.348,4
1386,23:06:00,1.65,1.234,4
1387,23:07:00,1.7,1.268,4
1388,23:08:00,1.525,0.85,4
1389,23:09:00,2.0,1.189,4
1390,23:10:00,2.15,1.182,4
1391,23:11:00,2.125,0.922,4
1392,23:12:00,1.525,0.443,4
1393,23:13:00,1.467,0.462,3
1394,23:14:00,1.5,0.361,3
1395,23:15:00,1.567,0.737,3
1396,23:16:00,1.433,0.751,3
1397,23:17:00,1.0,0.0,3
1398,23:18:00,1.067,0.115,3
1399,23:19:00,1.133,0.153,3
1400,23:20:00,1.2,0.2,3
1401,23:21:00,1.333,0.493,3
1402,23:22:00,1.367,0.321,3
1403,23:23:00,1.1,0.1,3
1404,23:24:00,1.067,0.115,3
1405,23:25:00,1.333,0.577,3
1406,23:26:00,1.2,0.346,3
1407,23:27:00,1.133,0.231,3
1408,23:28:00,1.033,0.058,3
1409,23:29:00,1.0,0.0,3
1410,23:30:00,1.533,0.924,3
1411,23:31:00,1.467,0.404,3
1412,23:32:00,1.467,0.569,3
1413,23:33:00,1.5,0.624,3
1414,23:34:00,1.4,0.424,2
1415,23:35:00,1.7,0.99,2
1416,23:36:00,1.8,1.131,2
1417,23:37:00,1.75,0.636,2
1418,23:38:00,1.6,0.0,2
1419,23:39:00,1.8,0.141,2
1420,23:40:00,2.35,0.495,2
1421,23:41:00,2.6,0.283,2
1422,23:42:00,2.0,0.283,2
1423,23:43:00,1.8,0.566,2
1424,23:44:00,1.4,0.566,2
1425,23:45:00,1.3,0.424,2
1426,23:46:00,1.4,0.141,2
1427,23:47:00,1.8,0.141,2
1428,23:48:00,1.3,0,1
1429,23:49:00,1.0,0,1
1430,23:50:00,1.2,0,1
1431,23:51:00,1.1,0,1
1432,23:52:00,1.0,0,1
1433,23:53:00,1.0,0,1
1434,23:54:00,1.2,0,1
1435,23:55:00,1.0,0,1
1436,23:56:00,1.0,0,1
1437,23:57:00,,,0
1438,23:58:00,,,0
1439,23:59:00,,,0
