minute,time,mets,flag
834,13:54:00,2.7,2.0
835,13:55:00,3.3,3.0
836,13:56:00,2.7,2.0
837,13:57:00,1.8,2.0
838,13:58:00,1.2,0.0
839,13:59:00,1.7,2.0
840,14:00:00,2.6,2.0
841,14:01:00,3.4,3.0
842,14:02:00,2.9,2.0
843,14:03:00,2.5,2.0
844,14:04:00,2.3,2.0
845,14:05:00,2.8,2.0
846,14:06:00,3.0,3.0
847,14:07:00,1.3,0.0
848,14:08:00,2.9,2.0
849,14:09:00,2.6,2.0
850,14:10:00,2.3,2.0
851,14:11:00,2.7,2.0
852,14:12:00,2.7,2.0
853,14:13:00,2.9,2.0
854,14:14:00,2.6,2.0
855,14:15:00,2.9,2.0
856,14:16:00,3.2,3.0
857,14:17:00,1.3,0.0
858,14:18:00,2.6,2.0
859,14:19:00,3.6,3.0
860,14:20:00,3.0,3.0
861,14:21:00,3.0,3.0
862,14:22:00,3.5,3.0
863,14:23:00,3.1,3.0
864,14:24:00,1.9,2.0
865,14:25:00,2.8,2.0
866,14:26:00,3.5,3.0
867,14:27:00,3.4,3.0
868,14:28:00,3.0,3.0
869,14:29:00,2.6,2.0
870,14:30:00,3.2,3.0
871,14:31:00,3.6,3.0
872,14:32:00,3.2,3.0
873,14:33:00,3.0,3.0
874,14:34:00,3.5,3.0
875,14:35:00,3.6,3.0
876,14:36:00,2.3,2.0
877,14:37:00,3.1,3.0
878,14:38:00,2.9,2.0
879,14:39:00,2.3,2.0
880,14:40:00,2.3,2.0
881,14:41:00,2.6,2.0
882,14:42:00,2.3,2.0
883,14:43:00,3.4,3.0
884,14:44:00,2.4,2.0
885,14:45:00,1.9,2.0
886,14:46:00,1.4,0.0
887,14:47:00,1.8,2.0
888,14:48:00,2.2,2.0
889,14:49:00,1.5,0.0
890,14:50:00,2.4,2.0
891,14:51:00,1.9,2.0
892,14:52:00,1.0,1.0
893,14:53:00,1.5,1.0
894,14:54:00,1.0,1.0
895,14:55:00,1.0,1.0
896,14:56:00,1.2,1.0
897,14:57:00,1.7,2.0
898,14:58:00,1.8,2.0
899,14:59:00,2.1,2.0
900,15:00:00,2.5,2.0
901,15:01:00,1.0,1.0
902,15:02:00,1.1,1.0
903,15:03:00,1.1,1.0
904,15:04:00,1.4,1.0
905,15:05:00,1.2,1.0
906,15:06:00,1.2,1.0
907,15:07:00,1.0,1.0
908,15:08:00,1.1,1.0
909,15:09:00,1.2,1.0
910,15:10:00,1.0,1.0
911,15:11:00,1.1,1.0
912,15:12:00,1.0,1.0
913,15:13:00,1.6,2.0
914,15:14:00,2.2,2.0
915,15:15:00,2.2,2.0
916,15:16:00,1.1,1.0
917,15:17:00,1.4,1.0
918,15:18:00,2.3,2.0
919,15:19:00,3.5,3.0
920,15:20:00,3.1,3.0
921,15:21:00,3.5,3.0
922,15:22:00,3.6,3.0
923,15:23:00,2.8,2.0
924,15:24:00,3.1,3.0
925,15:25:00,3.1,3.0
926,15:26:00,3.3,3.0
927,15:27:00,2.0,2.0
928,15:28:00,1.0,1.0
929,15:29:00,1.0,1.0
930,15:30:00,1.0,1.0
931,15:31:00,1.0,1.0
932,15:32:00,1.0,1.0
933,15:33:00,2.7,2.0
934,15:34:00,2.3,2.0
935,15:35:00,2.3,2.0
936,15:36:00,1.2,1.0
937,15:37:00,1.0,1.0
938,15:38:00,1.0,1.0
939,15:39:00,1.0,1.0
940,15:40:00,2.1,1.0
941,15:41:00,1.0,1.0
942,15:42:00,1.0,1.0
943,15:43:00,1.0,1.0
944,15:44:00,1.0,1.0
945,15:45:00,1.0,1.0
946,15:46:00,1.0,1.0
947,15:47:00,1.0,1.0
948,15:48:00,1.0,1.0
949,15:49:00,1.6,2.0
950,15:50:00,2.5,2.0
951,15:51:00,2.0,2.0
952,15:52:00,1.1,1.0
953,15:53:00,1.0,1.0
954,15:54:00,1.3,1.0
955,15:55:00,1.5,1.0
956,15:56:00,1.7,1.0
957,15:57:00,1.3,1.0
958,15:58:00,1.3,1.0
959,15:59:00,1.0,1.0
960,16:00:00,1.0,1.0
961,16:01:00,1.0,1.0
962,16:02:00,1.0,1.0
963,16:03:00,1.0,1.0
964,16:04:00,1.0,1.0
965,16:05:00,1.0,1.0
966,16:06:00,1.0,1.0
967,16:07:00,1.0,1.0
968,16:08:00,1.0,1.0
969,16:09:00,1.1,1.0
970,16:10:00,1.0,1.0
971,16:11:00,1.0,1.0
972,16:12:00,1.0,1.0
973,16:13:00,1.0,1.0
974,16:14:00,1.1,1.0
975,16:15:00,1.0,1.0
976,16:16:00,1.0,1.0
977,16:17:00,1.0,1.0
978,16:18:00,1.3,1.0
979,16:19:00,1.0,1.0
980,16:20:00,1.0,1.0
981,16:21:00,1.0,1.0
982,16:22:00,1.0,1.0
983,16:23:00,2.1,2.0
984,16:24:00,2.0,2.0
985,16:25:00,1.0,0.0
986,16:26:00,2.0,2.0
987,16:27:00,2.3,2.0
988,16:28:00,1.0,1.0
989,16:29:00,1.0,1.0
990,16:30:00,1.0,1.0
991,16:31:00,1.0,1.0
992,16:32:00,1.0,1.0
993,16:33:00,1.0,1.0
994,16:34:00,1.0,1.0
995,16:35:00,1.0,1.0
996,16:36:00,1.0,1.0
997,16:37:00,1.0,1.0
998,16:38:00,1.0,1.0
999,16:39:00,1.0,1.0
1000,16:40:00,1.0,1.0
1001,16:41:00,1.0,1.0
1002,16:42:00,1.0,1.0
1003,16:43:00,1.0,1.0
1004,16:44:00,1.0,1.0
1005,16:45:00,1.0,1.0
1006,16:46:00,1.0,1.0
1007,16:47:00,2.3,2.0
1008,16:48:00,2.9,2.0
1009,16:49:00,4.3,3.0
1010,16:50:00,5.0,3.0
1011,16:51:00,4.3,3.0
1012,16:52:00,4.9,3.0
1013,16:53:00,5.3,3.0
1014,16:54:00,3.4,3.0
1015,16:55:00,1.8,2.0
1016,16:56:00,2.0,2.0
1017,16:57:00,1.7,2.0
1018,16:58:00,2.0,2.0
1019,16:59:00,1.7,2.0
1020,17:00:00,2.3,2.0
1021,17:01:00,2.1,2.0
1022,17:02:00,2.0,2.0
1023,17:03:00,1.3,0.0
1024,17:04:00,1.8,2.0
1025,17:05:00,3.0,3.0
1026,17:06:00,3.6,3.0
1027,17:07:00,2.7,2.0
1028,17:08:00,2.9,2.0
1029,17:09:00,3.1,3.0
1030,17:10:00,3.7,3.0
1031,17:11:00,3.9,3.0
1032,17:12:00,4.2,3.0
1033,17:13:00,3.3,3.0
1034,17:14:00,2.2,2.0
1035,17:15:00,2.1,2.0
1036,17:16:00,2.1,2.0
1037,17:17:00,1.7,2.0
1038,17:18:00,4.5,3.0
1039,17:19:00,2.3,2.0
1040,17:20:00,1.1,1.0
1041,17:21:00,1.1,1.0
1042,17:22:00,1.9,2.0
1043,17:23:00,2.0,2.0
1044,17:24:00,1.0,0.0
1045,17:25:00,2.0,2.0
1046,17:26:00,1.0,1.0
1047,17:27:00,1.0,1.0
1048,17:28:00,1.2,1.0
1049,17:29:00,1.2,1.0
1050,17:30:00,1.0,1.0
1051,17:31:00,1.0,1.0
1052,17:32:00,1.0,1.0
1053,17:33:00,1.0,1.0
1054,17:34:00,1.2,1.0
1055,17:35:00,1.0,1.0
1056,17:36:00,1.0,1.0
1057,17:37:00,1.0,1.0
1058,17:38:00,1.0,1.0
1059,17:39:00,1.0,1.0
1060,17:40:00,1.0,1.0
1061,17:41:00,1.0,1.0
1062,17:42:00,1.0,1.0
1063,17:43:00,1.4,1.0
1064,17:44:00,1.0,1.0
1065,17:45:00,1.2,1.0
1066,17:46:00,1.0,1.0
1067,17:47:00,1.0,1.0
1068,17:48:00,1.5,1.0
1069,17:49:00,1.1,1.0
1070,17:50:00,1.1,1.0
1071,17:51:00,1.0,1.0
1072,17:52:00,1.0,1.0
1073,17:53:00,1.0,1.0
1074,17:54:00,1.0,1.0
1075,17:55:00,2.1,2.0
1076,17:56:00,2.2,2.0
1077,17:57:00,2.4,2.0
1078,17:58:00,1.2,0.0
1079,17:59:00,1.6,2.0
1080,18:00:00,1.1,1.0
1081,18:01:00,1.1,1.0
1082,18:02:00,1.0,1.0
1083,18:03:00,1.3,1.0
1084,18:04:00,1.1,1.0
1085,18:05:00,1.0,1.0
1086,18:06:00,1.1,1.0
1087,18:07:00,1.1,1.0
1088,18:08:00,1.1,1.0
1089,18:09:00,1.0,1.0
1090,18:10:00,1.2,1.0
1091,18:11:00,1.2,1.0
1092,18:12:00,1.1,1.0
1093,18:13:00,1.1,1.0
1094,18:14:00,1.6,2.0
1095,18:15:00,2.2,2.0
1096,18:16:00,1.3,1.0
1097,18:17:00,1.2,1.0
1098,18:18:00,1.4,1.0
1099,18:19:00,1.3,1.0
1100,18:20:00,1.4,1.0
1101,18:21:00,2.4,1.0
1102,18:22:00,1.5,1.0
1103,18:23:00,1.5,1.0
1104,18:24:00,1.1,1.0
1105,18:25:00,1.3,1.0
1106,18:26:00,1.3,1.0
1107,18:27:00,1.4,1.0
1108,18:28:00,1.4,1.0
1109,18:29:00,1.1,1.0
1110,18:30:00,1.5,1.0
1111,18:31:00,1.6,1.0
1112,18:32:00,1.2,1.0
1113,18:33:00,1.2,1.0
1114,18:34:00,1.5,1.0
1115,18:35:00,2.3,2.0
1116,18:36:00,2.2,2.0
1117,18:37:00,2.8,2.0
1118,18:38:00,1.8,2.0
1119,18:39:00,3.2,3.0
1120,18:40:00,1.2,1.0
1121,18:41:00,1.1,1.0
1122,18:42:00,1.8,1.0
1123,18:43:00,1.5,1.0
1124,18:44:00,1.4,1.0
1125,18:45:00,1.3,1.0
1126,18:46:00,1.1,1.0
1127,18:47:00,1.1,1.0
1128,18:48:00,1.2,1.0
1129,18:49:00,1.2,1.0
1130,18:50:00,1.2,1.0
1131,18:51:00,1.2,1.0
1132,18:52:00,1.4,1.0
1133,18:53:00,1.1,1.0
1134,18:54:00,1.2,1.0
1135,18:55:00,2.0,2.0
1136,18:56:00,1.9,2.0
1137,18:57:00,1.8,2.0
1138,18:58:00,1.2,0.0
1139,18:59:00,1.9,2.0
1140,19:00:00,1.8,2.0
1141,19:01:00,1.2,1.0
1142,19:02:00,1.3,1.0
1143,19:03:00,2.1,2.0
1144,19:04:00,1.8,2.0
1145,19:05:00,1.8,2.0
1146,19:06:00,1.5,0.0
1147,19:07:00,1.6,2.0
1148,19:08:00,1.6,2.0
1149,19:09:00,1.2,1.0
1150,19:10:00,1.4,1.0
1151,19:11:00,1.2,1.0
1152,19:12:00,1.2,1.0
1153,19:13:00,2.3,2.0
1154,19:14:00,2.6,2.0
1155,19:15:00,1.9,2.0
1156,19:16:00,2.2,2.0
1157,19:17:00,1.3,0.0
1158,19:18:00,3.9,3.0
1159,19:19:00,1.9,2.0
1160,19:20:00,1.9,2.0
1161,19:21:00,1.9,2.0
1162,19:22:00,1.2,1.0
1163,19:23:00,1.1,1.0
1164,19:24:00,1.0,1.0
1165,19:25:00,1.0,1.0
1166,19:26:00,1.7,1.0
1167,19:27:00,1.2,1.0
1168,19:28:00,1.0,1.0
1169,19:29:00,1.1,1.0
1170,19:30:00,1.0,1.0
1171,19:31:00,1.2,1.0
1172,19:32:00,1.1,1.0
1173,19:33:00,1.4,1.0
1174,19:34:00,1.1,1.0
1175,19:35:00,1.1,1.0
1176,19:36:00,1.5,1.0
1177,19:37:00,1.3,1.0
1178,19:38:00,1.3,1.0
1179,19:39:00,2.0,1.0
1180,19:40:00,1.3,1.0
1181,19:41:00,1.2,1.0
1182,19:42:00,1.1,1.0
1183,19:43:00,1.0,1.0
1184,19:44:00,1.0,1.0
1185,19:45:00,1.0,1.0
1186,19:46:00,1.0,1.0
1187,19:47:00,1.0,1.0
1188,19:48:00,1.0,1.0
1189,19:49:00,1.0,1.0
1190,19:50:00,1.0,1.0
1191,19:51:00,1.0,1.0
1192,19:52:00,1.1,1.0
1193,19:53:00,0.0,-1.0
1194,19:54:00,0.0,-1.0
1195,19:55:00,0.0,-1.0
1196,19:56:00,0.0,-1.0
1197,19:57:00,0.0,-1.0
1198,19:58:00,0.0,-1.0
1199,19:59:00,0.0,-1.0
1200,20:00:00,0.0,-1.0
1201,20:01:00,0.0,-1.0
1202,20:02:00,0.0,-1.0
1203,20:03:00,0.0,-1.0
1204,20:04:00,0.0,-1.0
1205,20:05:00,0.0,-1.0
1206,20:06:00,0.0,-1.0
1207,20:07:00,0.0,-1.0
1208,20:08:00,0.0,-1.0
1209,20:09:00,0.0,-1.0
1210,20:10:00,0.0,-1.0
1211,20:11:00,0.0,-1.0
1212,20:12:00,0.0,-1.0
1213,20:13:00,0.0,-1.0
1214,20:14:00,0.0,-1.0
1215,20:15:00,0.0,-1.0
1216,20:16:00,0.0,-1.0
1217,20:17:00,0.0,-1.0
1218,20:18:00,0.0,-1.0
1219,20:19:00,0.0,-1.0
1220,20:20:00,0.0,-1.0
1221,20:21:00,0.0,-1.0
1222,20:22:00,0.0,-1.0
1223,20:23:00,0.0,-1.0
1224,20:24:00,0.0,-1.0
1225,20:25:00,0.0,-1.0
1226,20:26:00,0.0,-1.0
1227,20:27:00,0.0,-1.0
1228,20:28:00,0.0,-1.0
1229,20:29:00,0.0,-1.0
1230,20:30:00,0.0,-1.0
1231,20:31:00,0.0,-1.0
1232,20:32:00,0.0,-1.0
1233,20:33:00,0.0,-1.0
1234,20:34:00,0.0,-1.0
1235,20:35:00,0.0,-1.0
1236,20:36:00,0.0,-1.0
1237,20:37:00,0.0,-1.0
1238,20:38:00,0.0,-1.0
1239,20:39:00,0.0,-1.0
1240,20:40:00,0.0,-1.0
1241,20:41:00,0.0,-1.0
1242,20:42:00,0.0,-1.0
1243,20:43:00,0.0,-1.0
1244,20:44:00,0.0,-1.0
1245,20:45:00,0.0,-1.0
1246,20:46:00,0.0,-1.0
1247,20:47:00,0.0,-1.0
1248,20:48:00,0.0,-1.0
1249,20:49:00,0.0,-1.0
1250,20:50:00,0.0,-1.0
1251,20:51:00,0.0,-1.0
1252,20:52:00,0.0,-1.0
1253,20:53:00,0.0,-1.0
1254,20:54:00,0.0,-1.0
1255,20:55:00,0.0,-1.0
1256,20:56:00,0.0,-1.0
1257,20:57:00,0.0,-1.0
1258,20:58:00,0.0,-1.0
1259,20:59:00,0.0,-1.0
1260,21:00:00,0.0,-1.0
1261,21:01:00,0.0,-1.0
1262,21:02:00,0.0,-1.0
1263,21:03:00,0.0,-1.0
1264,21:04:00,0.0,-1.0
1265,21:05:00,0.0,-1.0
1266,21:06:00,0.0,-1.0
1267,21:07:00,0.0,-1.0
1268,21:08:00,0.0,-1.0
1269,21:09:00,0.0,-1.0
1270,21:10:00,0.0,-1.0
1271,21:11:00,0.0,-1.0
1272,21:12:00,0.0,-1.0
1273,21:13:00,0.0,-1.0
1274,21:14:00,0.0,-1.0
1275,21:15:00,0.0,-1.0
1276,21:16:00,0.0,-1.0
1277,21:17:00,0.0,-1.0
1278,21:18:00,0.0,-1.0
1279,21:19:00,0.0,-1.0
1280,21:20:00,0.0,-1.0
1281,21:21:00,0.0,-1.0
1282,21:22:00,0.0,-1.0
1283,21:23:00,0.0,-1.0
1284,21:24:00,0.0,-1.0
1285,21:25:00,0.0,-1.0
1286,21:26:00,0.0,-1.0
1287,21:27:00,0.0,-1.0
1288,21:28:00,0.0,-1.0
1289,21:29:00,0.0,-1.0
1290,21:30:00,0.0,-1.0
1291,21:31:00,0.0,-1.0
1292,21:32:00,0.0,-1.0
1293,21:33:00,0.0,-1.0
1294,21:34:00,0.0,-1.0
1295,21:35:00,0.0,-1.0
1296,21:36:00,1.7,2.0
1297,21:37:00,2.7,2.0
1298,21:38:00,2.3,2.0
1299,21:39:00,2.2,2.0
1300,21:40:00,3.5,3.0
1301,21:41:00,4.2,3.0
1302,21:42:00,4.5,3.0
1303,21:43:00,4.4,3.0
1304,21:44:00,4.3,3.0
1305,21:45:00,3.8,3.0
1306,21:46:00,2.5,2.0
1307,21:47:00,2.7,2.0
1308,21:48:00,1.7,2.0
1309,21:49:00,1.7,2.0
1310,21:50:00,2.6,2.0
1311,21:51:00,2.4,2.0
1312,21:52:00,2.4,2.0
1313,21:53:00,2.5,2.0
1314,21:54:00,1.6,2.0
1315,21:55:00,1.6,2.0
1316,21:56:00,1.8,2.0
1317,21:57:00,2.9,2.0
1318,21:58:00,2.0,2.0
1319,21:59:00,1.8,2.0
1320,22:00:00,2.5,2.0
1321,22:01:00,4.2,3.0
1322,22:02:00,4.2,3.0
1323,22:03:00,4.4,3.0
1324,22:04:00,4.6,3.0
1325,22:05:00,4.5,3.0
1326,22:06:00,2.2,2.0
1327,22:07:00,2.3,2.0
1328,22:08:00,2.2,2.0
1329,22:09:00,2.4,2.0
1330,22:10:00,2.2,2.0
1331,22:11:00,2.2,2.0
1332,22:12:00,2.0,2.0
1333,22:13:00,2.2,2.0
1334,22:14:00,1.7,2.0
1335,22:15:00,1.7,2.0
1336,22:16:00,1.3,1.0
1337,22:17:00,1.1,1.0
1338,22:18:00,2.0,2.0
1339,22:19:00,1.5,0.0
1340,22:20:00,1.6,2.0
1341,22:21:00,1.7,2.0
1342,22:22:00,2.1,2.0
1343,22:23:00,1.6,2.0
1344,22:24:00,2.0,2.0
1345,22:25:00,1.8,2.0
1346,22:26:00,1.7,2.0
1347,22:27:00,1.8,2.0
1348,22:28:00,1.6,2.0
1349,22:29:00,1.4,0.0
1350,22:30:00,2.1,2.0
1351,22:31:00,1.8,2.0
1352,22:32:00,1.8,2.0
1353,22:33:00,2.1,2.0
1354,22:34:00,1.4,0.0
1355,22:35:00,1.6,2.0
1356,22:36:00,1.8,2.0
1357,22:37:00,1.9,2.0
1358,22:38:00,1.7,2.0
1359,22:39:00,1.2,1.0
1360,22:40:00,1.5,1.0
1361,22:41:00,1.9,2.0
1362,22:42:00,1.5,0.0
1363,22:43:00,2.2,2.0
1364,22:44:00,1.2,1.0
1365,22:45:00,1.0,1.0
1366,22:46:00,1.7,2.0
1367,22:47:00,2.0,2.0
1368,22:48:00,2.2,2.0
1369,22:49:00,2.3,2.0
1370,22:50:00,1.7,2.0
1371,22:51:00,1.5,0.0
1372,22:52:00,2.5,2.0
1373,22:53:00,1.0,1.0
1374,22:54:00,1.2,1.0
1375,22:55:00,1.3,1.0
1376,22:56:00,1.3,1.0
1377,22:57:00,1.2,1.0
1378,22:58:00,1.3,1.0
1379,22:59:00,1.1,1.0
1380,23:00:00,1.4,1.0
1381,23:01:00,1.5,1.0
1382,23:02:00,1.0,1.0
1383,23:03:00,1.1,1.0
1384,23:04:00,1.4,1.0
1385,23:05:00,1.0,1.0
1386,23:06:00,1.0,1.0
1387,23:07:00,1.1,1.0
1388,23:08:00,1.1,1.0
1389,23:09:00,1.2,1.0
1390,23:10:00,1.8,2.0
1391,23:11:00,1.9,2.0
1392,23:12:00,1.1,1.0
1393,23:13:00,1.2,1.0
1394,23:14:00,1.4,1.0
1395,23:15:00,1.3,1.0
1396,23:16:00,1.0,1.0
1397,23:17:00,1.0,1.0
1398,23:18:00,1.2,1.0
1399,23:19:00,1.1,1.0
1400,23:20:00,1.4,1.0
1401,23:21:00,1.1,1.0
1402,23:22:00,1.0,1.0
1403,23:23:00,1.0,1.0
1404,23:24:00,1.0,1.0
1405,23:25:00,1.0,1.0
1406,23:26:00,1.0,1.0
1407,23:27:00,1.0,1.0
1408,23:28:00,1.0,1.0
1409,23:29:00,1.0,1.0
1410,23:30:00,1.0,1.0
1411,23:31:00,1.7,2.0
1412,23:32:00,2.1,2.0
1413,23:33:00,2.2,2.0
1414,23:34:00,1.7,2.0
1415,23:35:00,2.4,2.0
1416,23:36:00,2.6,2.0
1417,23:37:00,2.2,2.0
1418,23:38:00,1.6,2.0
1419,23:39:00,1.9,2.0
1420,23:40:00,2.0,2.0
1421,23:41:00,2.4,2.0
1422,23:42:00,2.2,2.0
1423,23:43:00,1.4,0.0
1424,23:44:00,1.8,2.0
1425,23:45:00,1.6,2.0
1426,23:46:00,1.5,0.0
1427,23:47:00,1.7,2.0
1428,23:48:00,0.0,-1.0
1429,23:49:00,0.0,-1.0
1430,23:50:00,0.0,-1.0
1431,23:51:00,0.0,-1.0
1432,23:52:00,0.0,-1.0
1433,23:53:00,0.0,-1.0
1434,23:54:00,0.0,-1.0
1435,23:55:00,0.0,-1.0
1436,23:56:00,0.0,-1.0
1437,23:57:00,0.0,-1.0
1438,23:58:00,0.0,-1.0
1439,23:59:00,0.0,-1.0
